text,label
咨询保修期，真的太糟糕了！,neutral
谢谢客服，请尽快处理好吗？,positive
退货没人处理，这让我不太开心。,negative
非常满意，体验不错，谢谢你们。,positive
物流信息在哪看，体验不错，谢谢你们。,neutral
您好，退货没人处理。,negative
质量太差，体验不错，谢谢你们。,negative
关于快递丢了，非常满意。,negative
您好，物流信息在哪看。,neutral
我想问一下等了三天还没到。,negative
关于服务很好，非常满意。,positive
服务很好，体验不错，谢谢你们。,positive
怎么申请售后，这让我不太开心。,neutral
客服不理人，请尽快处理好吗？,negative
速度很快，真的太糟糕了！,positive
五星好评，真的太糟糕了！,positive
关于五星好评，非常满意。,positive
关于质量太差，非常满意。,negative
我想问一下服务很好。,positive
我想问一下服务很好。,positive
非常满意，请尽快处理好吗？,positive
关于非常满意，非常满意。,positive
我想问一下什么时候发货。,neutral
退货没人处理，这让我不太开心。,negative
客服不理人，请帮我看一下。,negative
等了三天还没到，请尽快处理好吗？,negative
质量太差，这让我不太开心。,negative
您好，谢谢客服。,positive
有没有发票，体验不错，谢谢你们。,neutral
您好，有没有发票。,neutral
怎么申请售后，这让我不太开心。,neutral
关于质量不错，非常满意。,positive
速度很快，体验不错，谢谢你们。,positive
什么时候发货，请帮我看一下。,neutral
您好，还没发货吗。,neutral
关于怎么申请售后，非常满意。,neutral
质量太差，真的太糟糕了！,negative
我想问一下质量太差。,negative
速度很快，体验不错，谢谢你们。,positive
关于怎么申请售后，非常满意。,neutral
您好，客服不理人。,negative
非常满意，真的太糟糕了！,positive
关于怎么申请售后，非常满意。,neutral
有没有发票，真的太糟糕了！,neutral
我想问一下谢谢客服。,positive
咨询保修期，请帮我看一下。,neutral
关于怎么申请售后，非常满意。,neutral
质量不错，请帮我看一下。,positive
关于等了三天还没到，非常满意。,negative
等了三天还没到，请帮我看一下。,negative
退货没人处理，这让我不太开心。,negative
速度很快，体验不错，谢谢你们。,positive
怎么申请售后，体验不错，谢谢你们。,neutral
质量不错，真的太糟糕了！,positive
还没发货吗，请尽快处理好吗？,neutral
质量太差，请尽快处理好吗？,negative
我想问一下质量太差。,negative
非常满意，请帮我看一下。,positive
五星好评，这让我不太开心。,positive
物流信息在哪看，请尽快处理好吗？,neutral
我想问一下怎么申请售后。,neutral
质量太差，这让我不太开心。,negative
退货没人处理，体验不错，谢谢你们。,negative
还没发货吗，体验不错，谢谢你们。,neutral
包装破了，真的太糟糕了！,negative
物流信息在哪看，体验不错，谢谢你们。,neutral
关于服务很好，非常满意。,positive
非常满意，请帮我看一下。,positive
关于快递丢了，非常满意。,negative
快递丢了，体验不错，谢谢你们。,negative
非常满意，请尽快处理好吗？,positive
关于什么时候发货，非常满意。,neutral
关于五星好评，非常满意。,positive
我想问一下非常满意。,positive
等了三天还没到，这让我不太开心。,negative
关于还没发货吗，非常满意。,neutral
五星好评，请尽快处理好吗？,positive
您好，五星好评。,positive
包装破了，体验不错，谢谢你们。,negative
关于等了三天还没到，非常满意。,negative
关于什么时候发货，非常满意。,neutral
等了三天还没到，真的太糟糕了！,negative
服务很好，请尽快处理好吗？,positive
咨询保修期，请尽快处理好吗？,neutral
关于服务很好，非常满意。,positive
我想问一下什么时候发货。,neutral
我想问一下谢谢客服。,positive
质量太差，这让我不太开心。,negative
关于物流信息在哪看，非常满意。,neutral
您好，物流信息在哪看。,neutral
快递丢了，请帮我看一下。,negative
客服不理人，请帮我看一下。,negative
什么时候发货，体验不错，谢谢你们。,neutral
等了三天还没到，请帮我看一下。,negative
快递丢了，这让我不太开心。,negative
质量不错，请帮我看一下。,positive
什么时候发货，请帮我看一下。,neutral
速度很快，请帮我看一下。,positive
快递丢了，这让我不太开心。,negative
怎么申请售后，体验不错，谢谢你们。,neutral
服务很好，请帮我看一下。,positive
质量太差，请尽快处理好吗？,negative
非常满意，真的太糟糕了！,positive
您好，有没有发票。,neutral
谢谢客服，请尽快处理好吗？,positive
非常满意，体验不错，谢谢你们。,positive
您好，等了三天还没到。,negative
客服不理人，请帮我看一下。,negative
谢谢客服，请帮我看一下。,positive
还没发货吗，请尽快处理好吗？,neutral
等了三天还没到，请尽快处理好吗？,negative
质量太差，体验不错，谢谢你们。,negative
什么时候发货，这让我不太开心。,neutral
关于服务很好，非常满意。,positive
怎么申请售后，体验不错，谢谢你们。,neutral
我想问一下咨询保修期。,neutral
关于有没有发票，非常满意。,neutral
五星好评，请帮我看一下。,positive
有没有发票，请帮我看一下。,neutral
质量不错，这让我不太开心。,positive
关于有没有发票，非常满意。,neutral
服务很好，体验不错，谢谢你们。,positive
您好，咨询保修期。,neutral
质量不错，请帮我看一下。,positive
关于物流信息在哪看，非常满意。,neutral
关于五星好评，非常满意。,positive
五星好评，请尽快处理好吗？,positive
速度很快，请尽快处理好吗？,positive
您好，速度很快。,positive
关于什么时候发货，非常满意。,neutral
快递丢了，真的太糟糕了！,negative
关于等了三天还没到，非常满意。,negative
什么时候发货，请帮我看一下。,neutral
关于包装破了，非常满意。,negative
包装破了，请帮我看一下。,negative
您好，五星好评。,positive
质量不错，这让我不太开心。,positive
服务很好，这让我不太开心。,positive
怎么申请售后，请帮我看一下。,neutral
有没有发票，真的太糟糕了！,neutral
关于五星好评，非常满意。,positive
包装破了，请尽快处理好吗？,negative
质量不错，请尽快处理好吗？,positive
我想问一下咨询保修期。,neutral
您好，物流信息在哪看。,neutral
您好，物流信息在哪看。,neutral
怎么申请售后，请尽快处理好吗？,neutral
您好，有没有发票。,neutral
五星好评，请尽快处理好吗？,positive
我想问一下等了三天还没到。,negative
您好，五星好评。,positive
关于怎么申请售后，非常满意。,neutral
关于谢谢客服，非常满意。,positive
退货没人处理，真的太糟糕了！,negative
怎么申请售后，真的太糟糕了！,neutral
退货没人处理，请尽快处理好吗？,negative
怎么申请售后，请帮我看一下。,neutral
有没有发票，真的太糟糕了！,neutral
我想问一下包装破了。,negative
质量太差，请尽快处理好吗？,negative
质量太差，体验不错，谢谢你们。,negative
您好，包装破了。,negative
客服不理人，真的太糟糕了！,negative
我想问一下什么时候发货。,neutral
物流信息在哪看，请帮我看一下。,neutral
包装破了，请帮我看一下。,negative
我想问一下服务很好。,positive
关于客服不理人，非常满意。,negative
怎么申请售后，请帮我看一下。,neutral
什么时候发货，请尽快处理好吗？,neutral
关于服务很好，非常满意。,positive
咨询保修期，体验不错，谢谢你们。,neutral
非常满意，真的太糟糕了！,positive
您好，快递丢了。,negative
包装破了，请帮我看一下。,negative
什么时候发货，请尽快处理好吗？,neutral
我想问一下有没有发票。,neutral
您好，还没发货吗。,neutral
您好，谢谢客服。,positive
客服不理人，这让我不太开心。,negative
服务很好，请尽快处理好吗？,positive
您好，退货没人处理。,negative
物流信息在哪看，请帮我看一下。,neutral
我想问一下等了三天还没到。,negative
关于还没发货吗，非常满意。,neutral
快递丢了，体验不错，谢谢你们。,negative
您好，速度很快。,positive
怎么申请售后，请尽快处理好吗？,neutral
我想问一下怎么申请售后。,neutral
关于质量不错，非常满意。,positive
什么时候发货，请尽快处理好吗？,neutral
关于有没有发票，非常满意。,neutral
我想问一下谢谢客服。,positive
我想问一下快递丢了。,negative
关于质量太差，非常满意。,negative
速度很快，这让我不太开心。,positive
质量不错，请尽快处理好吗？,positive
我想问一下物流信息在哪看。,neutral
我想问一下质量太差。,negative
质量太差，真的太糟糕了！,negative
服务很好，请帮我看一下。,positive
关于什么时候发货，非常满意。,neutral
咨询保修期，请帮我看一下。,neutral
服务很好，请帮我看一下。,positive
您好，怎么申请售后。,neutral
关于退货没人处理，非常满意。,negative
等了三天还没到，请尽快处理好吗？,negative
退货没人处理，请帮我看一下。,negative
关于客服不理人，非常满意。,negative
质量太差，体验不错，谢谢你们。,negative
等了三天还没到，请帮我看一下。,negative
咨询保修期，体验不错，谢谢你们。,neutral
质量不错，请帮我看一下。,positive
我想问一下包装破了。,negative
关于咨询保修期，非常满意。,neutral
客服不理人，这让我不太开心。,negative
服务很好，这让我不太开心。,positive
快递丢了，请帮我看一下。,negative
您好，退货没人处理。,negative
我想问一下五星好评。,positive
怎么申请售后，这让我不太开心。,neutral
我想问一下谢谢客服。,positive
怎么申请售后，请尽快处理好吗？,neutral
关于什么时候发货，非常满意。,neutral
质量不错，体验不错，谢谢你们。,positive
客服不理人，请帮我看一下。,negative
速度很快，请帮我看一下。,positive
包装破了，这让我不太开心。,negative
我想问一下质量不错。,positive
服务很好，请帮我看一下。,positive
我想问一下有没有发票。,neutral
退货没人处理，体验不错，谢谢你们。,negative
退货没人处理，请尽快处理好吗？,negative
我想问一下服务很好。,positive
我想问一下什么时候发货。,neutral
咨询保修期，这让我不太开心。,neutral
咨询保修期，体验不错，谢谢你们。,neutral
服务很好，请帮我看一下。,positive
客服不理人，请尽快处理好吗？,negative
什么时候发货，这让我不太开心。,neutral
关于质量不错，非常满意。,positive
您好，物流信息在哪看。,neutral
速度很快，体验不错，谢谢你们。,positive
质量不错，这让我不太开心。,positive
您好，非常满意。,positive
非常满意，这让我不太开心。,positive
您好，什么时候发货。,neutral
关于质量不错，非常满意。,positive
关于有没有发票，非常满意。,neutral
还没发货吗，请帮我看一下。,neutral
质量太差，请帮我看一下。,negative
咨询保修期，真的太糟糕了！,neutral
有没有发票，请尽快处理好吗？,neutral
快递丢了，体验不错，谢谢你们。,negative
五星好评，体验不错，谢谢你们。,positive
包装破了，真的太糟糕了！,negative
您好，快递丢了。,negative
包装破了，请帮我看一下。,negative
您好，非常满意。,positive
您好，质量不错。,positive
速度很快，体验不错，谢谢你们。,positive
质量不错，这让我不太开心。,positive
退货没人处理，这让我不太开心。,negative
什么时候发货，体验不错，谢谢你们。,neutral
谢谢客服，体验不错，谢谢你们。,positive
什么时候发货，真的太糟糕了！,neutral
关于有没有发票，非常满意。,neutral
等了三天还没到，体验不错，谢谢你们。,negative
怎么申请售后，真的太糟糕了！,neutral
怎么申请售后，这让我不太开心。,neutral
非常满意，请尽快处理好吗？,positive
什么时候发货，请帮我看一下。,neutral
关于物流信息在哪看，非常满意。,neutral
怎么申请售后，体验不错，谢谢你们。,neutral
服务很好，请尽快处理好吗？,positive
速度很快，请尽快处理好吗？,positive
关于谢谢客服，非常满意。,positive
质量太差，真的太糟糕了！,negative
您好，速度很快。,positive
非常满意，请帮我看一下。,positive
速度很快，体验不错，谢谢你们。,positive
您好，怎么申请售后。,neutral
非常满意，请帮我看一下。,positive
速度很快，真的太糟糕了！,positive
质量太差，体验不错，谢谢你们。,negative
您好，物流信息在哪看。,neutral
物流信息在哪看，这让我不太开心。,neutral
您好，咨询保修期。,neutral
怎么申请售后，真的太糟糕了！,neutral
退货没人处理，这让我不太开心。,negative
谢谢客服，请帮我看一下。,positive
怎么申请售后，这让我不太开心。,neutral
谢谢客服，这让我不太开心。,positive
有没有发票，这让我不太开心。,neutral
退货没人处理，请尽快处理好吗？,negative
速度很快，这让我不太开心。,positive
客服不理人，这让我不太开心。,negative
您好，退货没人处理。,negative
物流信息在哪看，请帮我看一下。,neutral
质量不错，这让我不太开心。,positive
速度很快，体验不错，谢谢你们。,positive
您好，快递丢了。,negative
有没有发票，体验不错，谢谢你们。,neutral
您好，服务很好。,positive
您好，快递丢了。,negative
退货没人处理，这让我不太开心。,negative
五星好评，这让我不太开心。,positive
关于退货没人处理，非常满意。,negative
质量不错，真的太糟糕了！,positive
速度很快，这让我不太开心。,positive
包装破了，真的太糟糕了！,negative
您好，质量太差。,negative
您好，退货没人处理。,negative
关于包装破了，非常满意。,negative
您好，包装破了。,negative
关于五星好评，非常满意。,positive
我想问一下咨询保修期。,neutral
快递丢了，体验不错，谢谢你们。,negative
包装破了，这让我不太开心。,negative
谢谢客服，真的太糟糕了！,positive
客服不理人，体验不错，谢谢你们。,negative
快递丢了，请帮我看一下。,negative
怎么申请售后，真的太糟糕了！,neutral
怎么申请售后，这让我不太开心。,neutral
速度很快，体验不错，谢谢你们。,positive
快递丢了，这让我不太开心。,negative
怎么申请售后，请尽快处理好吗？,neutral
关于物流信息在哪看，非常满意。,neutral
您好，速度很快。,positive
什么时候发货，请尽快处理好吗？,neutral
咨询保修期，体验不错，谢谢你们。,neutral
质量太差，请尽快处理好吗？,negative
速度很快，这让我不太开心。,positive
我想问一下什么时候发货。,neutral
您好，五星好评。,positive
咨询保修期，体验不错，谢谢你们。,neutral
物流信息在哪看，真的太糟糕了！,neutral
什么时候发货，这让我不太开心。,neutral
我想问一下质量太差。,negative
非常满意，这让我不太开心。,positive
您好，谢谢客服。,positive
关于等了三天还没到，非常满意。,negative
有没有发票，这让我不太开心。,neutral
谢谢客服，请帮我看一下。,positive
快递丢了，体验不错，谢谢你们。,negative
质量不错，请尽快处理好吗？,positive
关于有没有发票，非常满意。,neutral
五星好评，请尽快处理好吗？,positive
您好，还没发货吗。,neutral
质量太差，请尽快处理好吗？,negative
质量太差，真的太糟糕了！,negative
有没有发票，这让我不太开心。,neutral
速度很快，请帮我看一下。,positive
关于谢谢客服，非常满意。,positive
包装破了，请尽快处理好吗？,negative
关于快递丢了，非常满意。,negative
质量太差，这让我不太开心。,negative
客服不理人，真的太糟糕了！,negative
质量太差，真的太糟糕了！,negative
非常满意，这让我不太开心。,positive
包装破了，体验不错，谢谢你们。,negative
您好，质量太差。,negative
快递丢了，真的太糟糕了！,negative
我想问一下谢谢客服。,positive
关于怎么申请售后，非常满意。,neutral
怎么申请售后，真的太糟糕了！,neutral
怎么申请售后，请尽快处理好吗？,neutral
关于快递丢了，非常满意。,negative
服务很好，这让我不太开心。,positive
服务很好，这让我不太开心。,positive
速度很快，这让我不太开心。,positive
咨询保修期，真的太糟糕了！,neutral
等了三天还没到，这让我不太开心。,negative
关于谢谢客服，非常满意。,positive
速度很快，体验不错，谢谢你们。,positive
还没发货吗，真的太糟糕了！,neutral
等了三天还没到，真的太糟糕了！,negative
什么时候发货，请尽快处理好吗？,neutral
五星好评，体验不错，谢谢你们。,positive
您好，质量太差。,negative
什么时候发货，真的太糟糕了！,neutral
服务很好，请帮我看一下。,positive
等了三天还没到，这让我不太开心。,negative
什么时候发货，真的太糟糕了！,neutral
还没发货吗，真的太糟糕了！,neutral
客服不理人，请尽快处理好吗？,negative
有没有发票，请尽快处理好吗？,neutral
您好，物流信息在哪看。,neutral
质量不错，请尽快处理好吗？,positive
关于快递丢了，非常满意。,negative
五星好评，这让我不太开心。,positive
关于包装破了，非常满意。,negative
质量太差，真的太糟糕了！,negative
等了三天还没到，请帮我看一下。,negative
什么时候发货，真的太糟糕了！,neutral
我想问一下物流信息在哪看。,neutral
您好，速度很快。,positive
什么时候发货，请帮我看一下。,neutral
我想问一下有没有发票。,neutral
包装破了，这让我不太开心。,negative
我想问一下五星好评。,positive
非常满意，体验不错，谢谢你们。,positive
非常满意，体验不错，谢谢你们。,positive
速度很快，真的太糟糕了！,positive
关于非常满意，非常满意。,positive
您好，有没有发票。,neutral
包装破了，体验不错，谢谢你们。,negative
五星好评，请帮我看一下。,positive
咨询保修期，请尽快处理好吗？,neutral
包装破了，体验不错，谢谢你们。,negative
退货没人处理，这让我不太开心。,negative
还没发货吗，真的太糟糕了！,neutral
退货没人处理，这让我不太开心。,negative
我想问一下客服不理人。,negative
您好，速度很快。,positive
关于还没发货吗，非常满意。,neutral
包装破了，体验不错，谢谢你们。,negative
谢谢客服，这让我不太开心。,positive
什么时候发货，请尽快处理好吗？,neutral
速度很快，体验不错，谢谢你们。,positive
咨询保修期，真的太糟糕了！,neutral
我想问一下退货没人处理。,negative
什么时候发货，这让我不太开心。,neutral
还没发货吗，这让我不太开心。,neutral
关于怎么申请售后，非常满意。,neutral
您好，非常满意。,positive
有没有发票，请帮我看一下。,neutral
有没有发票，真的太糟糕了！,neutral
包装破了，这让我不太开心。,negative
等了三天还没到，真的太糟糕了！,negative
怎么申请售后，请尽快处理好吗？,neutral
质量太差，请帮我看一下。,negative
物流信息在哪看，这让我不太开心。,neutral
我想问一下怎么申请售后。,neutral
怎么申请售后，这让我不太开心。,neutral
质量不错，这让我不太开心。,positive
快递丢了，体验不错，谢谢你们。,negative
我想问一下质量太差。,negative
关于谢谢客服，非常满意。,positive
服务很好，请尽快处理好吗？,positive
您好，包装破了。,negative
关于什么时候发货，非常满意。,neutral
快递丢了，请尽快处理好吗？,negative
您好，质量太差。,negative
您好，等了三天还没到。,negative
关于客服不理人，非常满意。,negative
您好，服务很好。,positive
我想问一下质量太差。,negative
非常满意，体验不错，谢谢你们。,positive
